Index,Date,Ticker,Open,High,Low,Close,Volume
1,20090821,A,25.6,25.61,25.22,25.55,34758
2,20090824,A,25.64,25.74,25.33,25.5,22247
3,20090825,A,25.5,25.7,25.225,25.34,30891
4,20090826,A,25.32,25.6425,25.145,25.48,33334
5,20090827,A,25.5,25.57,25.23,25.54,70176
6,20090828,A,25.67,26.05,25.63,25.83,39694
7,20090831,A,25.45,25.74,25.31,25.68,51064
8,20090901,A,25.51,26.33,25.48,25.85,66422
9,20090902,A,25.97,25.97,24.96,25.22,64614
10,20090903,A,25.47,25.54,25,25.29,46369
11,20090904,A,25.37,25.92,25.1475,25.86,32556
12,20090909,A,26.31,27.19,26.16,27.15,36764
13,20090910,A,27.08,27.88,26.94,27.86,42987
14,20090911,A,27.88,28.16,27.75,28.05,43907
15,20090914,A,27.86,28.18,27.64,28.1,35156
16,20090915,A,28.01,28.38,27.65,28.32,33180
17,20090916,A,28.33,28.77,28.33,28.63,32339
18,20090917,A,28.59,28.82,28.175,28.49,39189
19,20090918,A,28.69,28.73,27.82,28.37,44366
20,20090921,A,28.73,29.38,28.62,28.81,56186
21,20090922,A,28.96,28.96,28.39,28.53,47308
22,20090923,A,28.59,28.83,28.15,28.27,44547
23,20090924,A,28.38,28.45,27.58,27.83,29750
24,20090925,A,27.77,27.84,27.48,27.58,36891
25,20090928,A,27.69,28.23,27.49,27.89,21000
26,20090929,A,27.8,28.13,27.705,27.9,31254
27,20090930,A,28.06,28.07,27.51,27.83,45318
28,20091001,A,26.63,27.32,26.31,26.61,54585
29,20091002,A,26.41,26.47,25.95,26.31,35743
30,20091005,A,26.29,26.98,26.21,26.82,31912
31,20091006,A,27.17,27.47,26.92,27.22,28873
32,20091007,A,27.07,27.2,26.8905,27.1,15895
33,20091008,A,27.5,27.75,27.31,27.4,33654
34,20091009,A,27.38,27.54,27.36,27.47,20862
35,20091012,A,27.59,27.71,27.33,27.46,18950
36,20091013,A,27.41,27.53,27.15,27.29,14226
37,20091014,A,27.68,27.73,27.47,27.59,27705
38,20091015,A,27.49,27.665,27.4,27.62,28276
39,20091016,A,27.42,27.49,26.94,27.21,30266
40,20091019,A,27.34,27.55,27.07,27.4,20386
41,20091020,A,27.31,27.38,26.36,26.47,39331
42,20091021,A,26.49,27.2598,26.42,26.88,44314
43,20091022,A,27.1,27.1,26.34,26.87,27662
44,20091023,A,27.2,27.2,26.04,26.2,28112
45,20091026,A,26.19,26.7,25.68,25.71,29056
46,20091027,A,25.7,26.05,25.54,25.73,34348
47,20091028,A,25.56,25.71,25.2,25.32,39358
48,20091105,A,25.32,26.19,25.3,26.13,26405
49,20091106,A,26.48,26.48,25.94,26.17,24434
50,20091109,A,26.43,26.96,26.35,26.96,19037
51,20091110,A,27.01,27.2,26.79,27,26442
52,20091111,A,27.32,27.46,27.02,27.46,32347
53,20091112,A,27.62,27.69,27.2825,27.43,34961
54,20091113,A,27.97,28.89,27.75,28.61,62633
55,20091116,A,28.25,29.5,28.1,29.37,44355
56,20091117,A,29.05,29.7092,29.05,29.63,31726
57,20091118,A,29.49,29.5,29.14,29.46,28067
58,20091119,A,29.09,29.36,28.67,29.13,22134
59,20091120,A,28.94,29.05,28.67,28.91,19779
60,20091123,A,29.32,29.53,29.1,29.28,16790
61,20091124,A,29.32,29.32,28.88,29.24,15502
62,20091125,A,29.2,29.54,29.2,29.54,15054
63,20091127,A,28.46,29.09,28.01,28.85,9224
64,20091130,A,28.78,28.95,28.555,28.92,25551
65,20091201,A,29.1,29.49,29.08,29.44,22685
66,20091202,A,29.5,29.69,29.35,29.49,26293
67,20091203,A,29.5,30.06,29.5,29.7,35836
68,20091204,A,30,30.48,29.445,29.86,35369
69,20091207,A,29.68,29.99,29.66,29.88,28895
70,20091208,A,29.56,29.77,29.22,29.59,19153
71,20091209,A,29.54,29.54,28.98,29.25,31112
72,20091210,A,29.45,29.94,29.38,29.69,18353
73,20091211,A,29.75,29.88,29.56,29.64,14075
74,20091214,A,29.79,30,29.72,29.97,13341
75,20091215,A,29.87,30.08,29.7,29.9,18719
76,20091216,A,30,30.08,29.67,29.77,20507
77,20091217,A,29.45,29.76,29.34,29.44,19306
78,20091218,A,29.54,29.83,29.23,29.4,33034
79,20091221,A,29.6,29.94,29.3,29.91,31485
80,20091222,A,29.91,30.32,29.82,30.18,24818
81,20091223,A,30.2,30.4,30.15,30.3,22183
82,20091224,A,30.27,30.39,30.2,30.33,7567
83,20091228,A,30.33,30.44,30.23,30.4,16792
84,20091229,A,30.41,30.47,30.22,30.33,31071
85,20091230,A,30.11,31.24,29.92,31.1,39949
86,20091231,A,31.04,31.77,30.93,31.07,37371
87,20100104,A,31.47,31.63,31.1314,31.3,27292
88,20100105,A,31.21,31.22,30.76,30.96,29942
89,20100106,A,30.85,31,30.76,30.85,23202
90,20100107,A,30.78,30.82,30.5,30.81,22139
91,20100108,A,30.64,30.85,30.4,30.8,26708
92,20100111,A,30.88,31.05,30.67,30.82,34202
93,20100112,A,30.65,30.65,30.22,30.45,20536
94,20100113,A,30.47,30.78,30.05,30.69,24455
95,20100114,A,30.59,31.24,30.5,31.15,44089
96,20100115,A,31.22,31.36,30.33,30.43,33094
97,20100119,A,30.36,30.83,30.35,30.8,25490
98,20100120,A,30.53,30.67,30.19,30.63,32825
99,20100121,A,31,31.11,30.18,30.52,43500
100,20100122,A,30.3,30.35,29.09,29.17,30493
101,20100125,A,29.42,29.65,29.23,29.45,25811
102,20100126,A,29.37,29.5,28.98,29.29,19290
103,20100127,A,29.2,29.29,28.73,29.17,31202
104,20100128,A,29.13,29.37,28.49,28.69,35320
105,20100129,A,28.93,29.17,27.92,28.03,42367
106,20100201,A,28.16,29.32,28.13,29.13,40018
107,20100202,A,29.22,29.59,29.09,29.5,42093
108,20100203,A,29.39,29.89,29.36,29.54,43531
109,20100204,A,29.3,29.45,28.94,29.07,47441
110,20100205,A,28.91,29.26,28.18,29.17,68287
111,20100208,A,29.21,29.68,29.13,29.2,49528
112,20100209,A,29.53,29.72,29.18,29.41,36842
113,20100210,A,29.46,29.49,28.88,29.25,23287
114,20100211,A,29.25,29.61,28.77,29.36,49945
115,20100212,A,30.65,30.74,29.57,29.98,81958
116,20100216,A,30.24,30.34,29.97,30.25,46920
117,20100217,A,30.36,30.74,30.13,30.63,34986
118,20100218,A,30.57,31,30.44,30.98,23704
119,20100219,A,30.84,31.27,30.62,31.2,29943
120,20100222,A,31.29,31.29,30.85,31.15,28884
121,20100223,A,31.09,31.16,30.525,30.85,31238
122,20100224,A,30.97,31.24,30.86,31.23,28224
123,20100225,A,30.84,31.13,30.23,31.09,34180
124,20100226,A,31.17,31.52,30.98,31.46,33462
125,20100301,A,31.43,32.13,31.43,32.09,33788
126,20100302,A,32,32.54,31.85,32.36,43048
127,20100303,A,32.37,32.54,32.3,32.44,45919
128,20100304,A,32.46,32.46,31.84,32.26,43634
129,20100305,A,32.83,33.25,32.625,33.16,55044
130,20100308,A,33.11,33.15,32.82,33,50198
131,20100309,A,32.93,33.33,32.87,33.27,50667
132,20100310,A,33.2,33.75,33.09,33.66,33595
133,20100311,A,33.38,33.6,33.25,33.58,28200
134,20100312,A,33.62,33.77,33.33,33.42,28724
135,20100315,A,33.32,33.5,33.04,33.31,25888
136,20100316,A,33.39,33.58,33.22,33.42,23504
137,20100317,A,33.44,33.64,33.32,33.38,28082
138,20100318,A,33.3,33.58,33.16,33.46,32150
139,20100319,A,33.53,33.66,33.13,33.42,42077
140,20100322,A,33.26,33.83,33.09,33.72,28230
141,20100323,A,33.78,34.2131,33.66,34.11,37165
142,20100324,A,33.98,34.11,33.86,33.9,27120
143,20100325,A,34.1,34.75,34.07,34.55,49651
144,20100326,A,34.65,34.7,34.11,34.31,33660
145,20100329,A,34.31,34.7,34.28,34.4,38466
146,20100330,A,34.46,34.7,34.45,34.62,42777
147,20100331,A,34.55,34.58,34.285,34.39,37863
148,20100401,A,34.54,34.87,34.25,34.55,22210
149,20100405,A,34.59,34.84,34.54,34.82,26694
150,20100406,A,34.64,34.69,34.42,34.56,25028
151,20100407,A,34.5,34.553,34.13,34.29,23386
152,20100408,A,34.1,34.15,33.5494,33.99,30041
153,20100409,A,34.04,34.23,33.87,34.23,27958
154,20100412,A,34.21,34.33,34.045,34.21,29574
155,20100413,A,34.15,34.23,33.88,33.9,25868
156,20100414,A,33.94,34.6,33.94,34.41,83248
157,20100415,A,34.45,35.91,34.22,35.63,91477
158,20100416,A,35.54,35.9,35.07,35.27,57702
159,20100419,A,35.34,35.44,34.645,35.16,28657
160,20100420,A,35.38,36.475,35.38,36.29,49998
161,20100421,A,36.18,36.39,35.79,36.13,22477
162,20100422,A,35.8,36.48,35.27,36.44,33348
163,20100423,A,36.39,36.68,36.1,36.64,26134
164,20100426,A,36.67,36.99,36.47,36.82,28279
165,20100427,A,36.6,36.96,36.13,36.22,43614
166,20100428,A,36.47,36.85,36.4,36.64,31361
167,20100429,A,36.93,37.4,36.855,37.23,23156
168,20100430,A,37.25,37.43,36.23,36.26,30011
169,20100503,A,36.5,36.89,36.37,36.77,18591
170,20100504,A,36.36,36.36,35.12,35.36,32470
171,20100505,A,34.92,35.31,34.45,34.76,32974
172,20100506,A,34.52,34.82,30.66,33.28,64567
173,20100507,A,33.09,33.28,31.5,31.87,79794
174,20100510,A,33.17,34.22,32.99,34.19,40572
175,20100511,A,33.68,34.52,33.465,34.07,33765
176,20100512,A,34.16,34.99,34.13,34.81,28417
177,20100513,A,34.83,35.29,34.43,34.78,43992
178,20100514,A,34.39,34.71,33.435,33.86,33802
179,20100517,A,34.02,34.5,33.59,34.19,41712
180,20100518,A,34,34.05,31.83,32.07,118162
181,20100519,A,32.01,32.75,32,32.59,51532
182,20100520,A,31.73,31.94,31,31.04,47133
183,20100521,A,30.32,31.79,30.18,31.34,59111
184,20100524,A,31.24,31.62,30.98,31.4,37817
185,20100525,A,30.49,31.25,29.97,31.24,38255
186,20100526,A,31.51,32.25,31.37,31.49,38117
187,20100527,A,32.21,32.78,32.11,32.75,26745
188,20100528,A,32.76,32.85,32.16,32.36,24539
189,20100601,A,32.09,32.37,31.42,31.48,27775
190,20100602,A,31.7,32.22,31.26,32.22,25551
191,20100603,A,32.34,32.55,31.95,32.4,26973
192,20100604,A,31.61,31.7101,30.21,30.335,43342
193,20100607,A,30.53,30.69,30.07,30.1,40776
194,20100608,A,30.18,30.37,29.31,29.84,60028
195,20100609,A,29.98,30.47,29.4,29.52,43290
196,20100610,A,30.02,30.48,29.77,30.45,33616
197,20100611,A,30.05,30.78,30.05,30.73,19359
198,20100614,A,31.14,32,30.96,31.46,41637
199,20100615,A,31.8,32.22,31.55,32.2,25583
200,20100616,A,31.99,32.78,31.79,32.63,30620
201,20100617,A,32.8,32.8,32.023,32.47,22711
202,20100618,A,32.55,32.94,32.4,32.61,26668
203,20100621,A,33.06,33.37,32.22,32.43,29298
204,20100622,A,32.41,32.92,31.99,32.02,20420
205,20100623,A,32.08,32.33,31.48,31.97,23055
206,20100624,A,31.73,31.92,30.64,30.76,41534
207,20100625,A,30.92,31.03,30.44,30.69,38338
208,20100628,A,30.63,30.8625,30.29,30.58,22205
209,20100629,A,30.09,30.19,28.99,29.21,47400
210,20100630,A,29.16,29.49,28.32,28.43,37680
211,20100701,A,28.5,28.61,27.44,28.28,50024
212,20100702,A,28.36,28.39,27.59,27.79,33146
213,20100706,A,28.35,28.57,27.53,27.75,37781
214,20100707,A,27.72,28.64,27.72,28.57,33007
215,20100708,A,28.79,28.95,28.38,28.81,36609
216,20100709,A,28.88,28.95,28.45,28.65,23723
217,20100712,A,28.51,28.72,28.03,28.2,37482
218,20100713,A,28.47,28.95,28.42,28.75,40928
219,20100714,A,28.63,29.25,28.58,28.69,42091
220,20100715,A,28.62,28.73,28.13,28.4,41337
221,20100716,A,28.2,28.29,26.97,27.03,63478
222,20100719,A,27.29,27.71,27.07,27.54,56648
223,20100720,A,27.03,27.55,26.74,27.52,43610
224,20100721,A,27.68,28.2,27.41,27.58,44528
225,20100722,A,27.95,28.87,27.95,28.72,36494
226,20100723,A,28.56,29.41,28.45,29.3,37153
227,20100726,A,29.22,29.67,29.11,29.64,21256
228,20100727,A,29.73,29.73,28.81,28.87,33410
229,20100728,A,28.79,29.27,28.74,28.78,31156
230,20100729,A,28.97,29.15,27.78,28.15,44085
231,20100730,A,27.78,28.17,27.66,27.93,36943
232,20100802,A,28.35,28.97,28.2,28.82,28989
233,20100803,A,28.7,28.73,27.8,27.84,42401
234,20100804,A,27.86,28.35,27.75,28.29,23525
235,20100805,A,28.03,28.63,27.96,28.46,20682
236,20100806,A,28.18,28.75,28.07,28.73,33777
237,20100809,A,28.92,29.87,28.87,29.82,36889
238,20100810,A,29.44,29.68,29.13,29.46,34866
239,20100811,A,28.86,28.9,27.98,28.22,28271
240,20100812,A,27.65,27.78,27.41,27.53,32566
241,20100813,A,27.39,27.85,27.3,27.35,24469
242,20100816,A,27.11,27.68,27,27.16,33231
243,20100817,A,28.87,29.53,28.42,29.28,73050
244,20100819,A,29.25,29.26,28.22,28.54,33832
245,20100820,A,28.26,28.66,27.99,28.56,33738
246,20090821,AA,12.64,12.73,12.49,12.56,338295
247,20090824,AA,12.76,12.83,12.36,12.42,307627
248,20090825,AA,12.57,12.66,12.3,12.35,246836
249,20090826,AA,12.28,12.47,12.11,12.26,286577
250,20090827,AA,12.23,12.49,12.02,12.4,265027
251,20090828,AA,12.66,12.77,12.4,12.5,203405
252,20090831,AA,12.2,12.24,12.03,12.05,227035
253,20090901,AA,12.05,12.24,11.48,11.59,330743
254,20090902,AA,11.46,11.65,11.29,11.55,260225
255,20090903,AA,11.95,12.06,11.8299,12.01,250746
256,20090904,AA,12.18,12.22,11.97,12.18,177572
257,20090909,AA,12.71,12.89,12.62,12.81,228106
258,20090910,AA,12.8,12.9,12.51,12.84,217327
259,20090911,AA,12.98,13.17,12.86,12.99,226136
260,20090914,AA,12.63,12.95,12.52,12.94,203262
261,20090915,AA,13.04,14.09,13.0017,13.99,498437
262,20090916,AA,14.4,14.53,13.05,14.47,452153
263,20090917,AA,14.5,14.84,13.94,14.05,404616
